WeekStarting,Store,Brand,Quantity,Advert,Price,Revenue
1990-06-14,1882,minute.maid,15241,1,1.94,29567.54
1990-06-21,1882,minute.maid,9604,1,2.37,22761.48
1990-06-28,1882,minute.maid,19219,1,2.05,39398.95
1990-07-05,1882,minute.maid,18428,1,2.01,37040.28
1990-07-12,1882,minute.maid,12555,1,2.29,28750.95
1990-07-19,1882,minute.maid,19751,1,2.56,50562.56
1990-07-26,1882,minute.maid,15643,1,2.02,31598.86
1990-08-02,1882,minute.maid,18712,1,2.57,48089.84
1990-08-09,1882,minute.maid,11452,1,2.39,27370.280000000002
1990-08-16,1882,minute.maid,19678,1,1.92,37781.76
1990-08-23,1882,minute.maid,9289,1,2.33,21643.37
1990-08-30,1882,minute.maid,19500,1,2.5,48750.0
1990-09-06,1882,minute.maid,11191,1,2.53,28313.23
1990-09-13,1882,minute.maid,13435,1,2.4,32244.0
1990-09-20,1882,minute.maid,15739,1,2.36,37144.04
1990-09-27,1882,minute.maid,13568,1,2.32,31477.76
1990-10-04,1882,minute.maid,14530,1,2.3,33419.0
1990-10-11,1882,minute.maid,16142,1,2.14,34543.880000000005
1990-10-18,1882,minute.maid,18208,1,2.37,43152.96
1990-10-25,1882,minute.maid,15742,1,2.27,35734.340000000004
1990-11-01,1882,minute.maid,15531,1,2.09,32459.789999999997
1990-11-08,1882,minute.maid,14584,1,2.01,29313.839999999997
1990-11-15,1882,minute.maid,9259,1,2.39,22129.010000000002
1990-11-22,1882,minute.maid,19731,1,2.68,52879.08
1990-11-29,1882,minute.maid,19204,1,2.38,45705.52
1990-12-06,1882,minute.maid,11581,1,2.58,29878.98
1990-12-13,1882,minute.maid,18289,1,1.9,34749.1
1990-12-20,1882,minute.maid,17759,1,2.46,43687.14
1990-12-27,1882,minute.maid,13139,1,2.64,34686.96
1991-01-03,1882,minute.maid,12680,1,2.63,33348.4
1991-01-10,1882,minute.maid,15746,1,2.26,35585.96
1991-01-17,1882,minute.maid,17320,1,2.65,45898.0
1991-01-24,1882,minute.maid,17652,1,1.9,33538.799999999996
1991-01-31,1882,minute.maid,13204,1,1.98,26143.92
1991-02-07,1882,minute.maid,11081,1,2.39,26483.59
1991-02-14,1882,minute.maid,13702,1,2.69,36858.38
1991-02-21,1882,minute.maid,13400,1,2.29,30686.0
1991-02-28,1882,minute.maid,17684,1,2.06,36429.04
1991-03-07,1882,minute.maid,13647,1,2.16,29477.52
1991-03-14,1882,minute.maid,11642,1,2.61,30385.62
1991-03-21,1882,minute.maid,18493,1,2.56,47342.08
1991-03-28,1882,minute.maid,17324,1,2.21,38286.04
1991-04-04,1882,minute.maid,13787,1,2.39,32950.93
1991-04-11,1882,minute.maid,14821,1,2.05,30383.049999999996
1991-04-18,1882,minute.maid,14572,1,2.27,33078.44
1991-04-25,1882,minute.maid,18672,1,2.64,49294.08
1991-05-02,1882,minute.maid,14238,1,2.46,35025.479999999996
1991-05-09,1882,minute.maid,13210,1,1.99,26287.9
1991-05-16,1882,minute.maid,17592,1,1.97,34656.24
1991-05-23,1882,minute.maid,13258,1,2.29,30360.82
1991-05-30,1882,minute.maid,14994,1,2.46,36885.24
1991-06-06,1882,minute.maid,11648,1,2.04,23761.920000000002
1991-06-13,1882,minute.maid,17971,1,2.06,37020.26
1991-06-20,1882,minute.maid,9240,1,2.17,20050.8
1991-06-27,1882,minute.maid,12874,1,2.68,34502.32
1991-07-04,1882,minute.maid,15143,1,2.59,39220.369999999995
1991-07-11,1882,minute.maid,17376,1,2.39,41528.64
1991-07-18,1882,minute.maid,19785,1,2.4,47484.0
1991-07-25,1882,minute.maid,14951,1,2.27,33938.77
1991-08-01,1882,minute.maid,14658,1,2.31,33859.98
1991-08-08,1882,minute.maid,12041,1,2.13,25647.329999999998
1991-08-15,1882,minute.maid,13232,1,2.11,27919.519999999997
1991-08-22,1882,minute.maid,10108,1,2.24,22641.920000000002
1991-08-29,1882,minute.maid,18692,1,2.25,42057.0
1991-09-05,1882,minute.maid,9345,1,2.66,24857.7
1991-09-12,1882,minute.maid,11373,1,1.96,22291.079999999998
1991-09-19,1882,minute.maid,12563,1,2.38,29899.94
1991-09-26,1882,minute.maid,16618,1,1.94,32238.92
